 schemaname |          tablename          |                            indexname                            |                                                                                             indexdef                                                                                             
 public     | subscription_plans          | subscription_plans_slug_key                                     | CREATE UNIQUE INDEX subscription_plans_slug_key ON public.subscription_plans USING btree (slug)
 public     | subscriptions               | idx_subscriptions_org                                           | CREATE INDEX idx_subscriptions_org ON public.subscriptions USING btree (organization_id)
 public     | subscriptions               | idx_subscriptions_status                                        | CREATE INDEX idx_subscriptions_status ON public.subscriptions USING btree (status)
 public     | subscriptions               | subscriptions_pkey                                              | CREATE UNIQUE INDEX subscriptions_pkey ON public.subscriptions USING btree (id)
 public     | subscriptions               | subscriptions_stripe_subscription_id_key                        | CREATE UNIQUE INDEX subscriptions_stripe_subscription_id_key ON public.subscriptions USING btree (stripe_subscription_id)
 public     | tiger_cbsa                  | idx_tiger_cbsa_geometry                                         | CREATE INDEX idx_tiger_cbsa_geometry ON public.tiger_cbsa USING gist (geometry)
 public     | tiger_cbsa                  | tiger_cbsa_pkey                                                 | CREATE UNIQUE INDEX tiger_cbsa_pkey ON public.tiger_cbsa USING btree (geoid)
 public     | tiger_counties              | idx_tiger_counties_geometry                                     | CREATE INDEX idx_tiger_counties_geometry ON public.tiger_counties USING gist (geometry)
 public     | tiger_counties              | tiger_counties_pkey                                             | CREATE UNIQUE INDEX tiger_counties_pkey ON public.tiger_counties USING btree (geoid)
 public     | tiger_csa                   | idx_tiger_csa_geometry                                          | CREATE INDEX idx_tiger_csa_geometry ON public.tiger_csa USING gist (geometry)
 public     | tiger_csa                   | tiger_csa_pkey                                                  | CREATE UNIQUE INDEX tiger_csa_pkey ON public.tiger_csa USING btree (geoid)
 public     | tiger_metdiv                | idx_tiger_metdiv_geometry                                       | CREATE INDEX idx_tiger_metdiv_geometry ON public.tiger_metdiv USING gist (geometry)
 public     | tiger_metdiv                | tiger_metdiv_pkey                                               | CREATE UNIQUE INDEX tiger_metdiv_pkey ON public.tiger_metdiv USING btree (geoid)
 public     | tiger_nation                | idx_tiger_nation_geometry                                       | CREATE INDEX idx_tiger_nation_geometry ON public.tiger_nation USING gist (geometry)
 public     | tiger_nation                | tiger_nation_pkey                                               | CREATE UNIQUE INDEX tiger_nation_pkey ON public.tiger_nation USING btree (geoid)
 public     | tiger_places                | idx_tiger_places_geometry                                       | CREATE INDEX idx_tiger_places_geometry ON public.tiger_places USING gist (geometry)
 public     | tiger_places                | tiger_places_pkey                                               | CREATE UNIQUE INDEX tiger_places_pkey ON public.tiger_places USING btree (geoid)
 public     | tiger_states                | idx_tiger_states_geometry                                       | CREATE INDEX idx_tiger_states_geometry ON public.tiger_states USING gist (geometry)
 public     | tiger_states                | tiger_states_pkey                                               | CREATE UNIQUE INDEX tiger_states_pkey ON public.tiger_states USING btree (geoid)
 public     | tiger_urban_areas           | idx_tiger_urban_areas_geometry                                  | CREATE INDEX idx_tiger_urban_areas_geometry ON public.tiger_urban_areas USING gist (geometry)
 public     | tiger_urban_areas           | tiger_urban_areas_pkey                                          | CREATE UNIQUE INDEX tiger_urban_areas_pkey ON public.tiger_urban_areas USING btree (geoid)
 public     | tiger_zcta                  | idx_tiger_zcta_geometry                                         | CREATE INDEX idx_tiger_zcta_geometry ON public.tiger_zcta USING gist (geometry)
 public     | tiger_zcta                  | tiger_zcta_pkey                                                 | CREATE UNIQUE INDEX tiger_zcta_pkey ON public.tiger_zcta USING btree (geoid)
 public     | ui_sessions                 | ui_sessions_pkey                                                | CREATE UNIQUE INDEX ui_sessions_pkey ON public.ui_sessions USING btree (id)
 public     | usage_tracking              | usage_tracking_organization_id_metric_name_period_start_key     | CREATE UNIQUE INDEX usage_tracking_organization_id_metric_name_period_start_key ON public.usage_tracking USING btree (organization_id, metric_name, period_start)
 public     | usage_tracking              | usage_tracking_pkey                                             | CREATE UNIQUE INDEX usage_tracking_pkey ON public.usage_tracking USING btree (id)
 public     | variant_types               | variant_types_pkey                                              | CREATE UNIQUE INDEX variant_types_pkey ON public.variant_types USING btree (type_code)
 public     | workflow_templates          | workflow_templates_pkey                                         | CREATE UNIQUE INDEX workflow_templates_pkey ON public.workflow_templates USING btree (id)
 public     | workflow_templates          | workflow_templates_template_name_key                            | CREATE UNIQUE INDEX workflow_templates_template_name_key ON public.workflow_templates USING btree (template_name)
 public     | zillow_metrics              | zillow_metrics_pkey                                             | CREATE UNIQUE INDEX zillow_metrics_pkey ON ONLY public.zillow_metrics USING btree (geoid, metric_date)
(210 rows)

